-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aditya/Vishwakarma_awards/build/akabot_description
-- Install configuration: ""
-- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/config
-- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/config/initial_positions.yaml
-- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/launch
-- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/launch/description_launch.py
-- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/launch/robot_state_publisher_launch.py
-- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/meshes
-- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/meshes/base_cylinder.stl
-- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/meshes/claw_base.stl
-- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/meshes/lower_arm.stl
-- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/meshes/d415.dae
-- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/meshes/right_claw.stl
-- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/meshes/upper_arm.stl
-- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/meshes/left_claw.stl
-- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/meshes/top_plate.stl
-- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/meshes/wrist.stl
-- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf
-- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/akabot_core.xacro
-- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/akabot.urdf.xacro
-- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/inertial_macros.xacro
-- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/real_akabot.urdf.xacro
-- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/depth_camera.xacro
-- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/akabot_gz.urdf.xacro
-- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/urdf/akabot.ros2_control.xacro
-- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/rviz
-- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/rviz/description.rviz
-- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/ament_index/resource_index/package_run_dependencies/akabot_description
-- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/ament_index/resource_index/parent_prefix_path/akabot_description
-- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/environment/ament_prefix_path.sh
-- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/environment/ament_prefix_path.dsv
-- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/environment/path.sh
-- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/environment/path.dsv
-- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/local_setup.bash
-- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/local_setup.sh
-- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/local_setup.zsh
-- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/local_setup.dsv
-- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/package.dsv
-- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/ament_index/resource_index/packages/akabot_description
-- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/cmake/akabot_descriptionConfig.cmake
-- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/cmake/akabot_descriptionConfig-version.cmake
-- Installing: /home/aditya/Vishwakarma_awards/install/akabot_description/share/akabot_description/package.xml
