-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/harshit/arm_vla_ws/build/akabot_description
-- Install configuration: ""
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/config
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/config/initial_positions.yaml
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/launch
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/launch/description_launch.py
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/launch/robot_state_publisher_launch.py
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/lower_arm.stl
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/wrist.stl
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/left_claw.stl
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/claw_base.stl
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/right_claw.stl
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/base_cylinder.stl
-- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/upper_arm.stl
