[0.017s] Invoking command in '/home/harshit/arm_vla_ws/build/akabot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harshit/arm_vla_ws/install/arm_vla_pkg:/home/harshit/arm_vla_ws/install/akabot_control:/opt/ros/humble /usr/bin/cmake /home/harshit/arm_vla_ws/src/akabot_description -DCMAKE_INSTALL_PREFIX=/home/harshit/arm_vla_ws/install/akabot_description
[0.085s] -- The C compiler identification is GNU 11.4.0
[0.147s] -- The CXX compiler identification is GNU 11.4.0
[0.154s] -- Detecting C compiler ABI info
[0.213s] -- Detecting C compiler ABI info - done
[0.218s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.220s] -- Detecting C compile features
[0.220s] -- Detecting C compile features - done
[0.224s] -- Detecting CXX compiler ABI info
[0.302s] -- Detecting CXX compiler ABI info - done
[0.310s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.311s] -- Detecting CXX compile features
[0.311s] -- Detecting CXX compile features - done
[0.313s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.456s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.557s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.671s] -- Configuring done
[0.675s] -- Generating done
[0.676s] -- Build files have been written to: /home/harshit/arm_vla_ws/build/akabot_description
[0.684s] Invoked command in '/home/harshit/arm_vla_ws/build/akabot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harshit/arm_vla_ws/install/arm_vla_pkg:/home/harshit/arm_vla_ws/install/akabot_control:/opt/ros/humble /usr/bin/cmake /home/harshit/arm_vla_ws/src/akabot_description -DCMAKE_INSTALL_PREFIX=/home/harshit/arm_vla_ws/install/akabot_description
[0.686s] Invoking command in '/home/harshit/arm_vla_ws/build/akabot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harshit/arm_vla_ws/install/arm_vla_pkg:/home/harshit/arm_vla_ws/install/akabot_control:/opt/ros/humble /usr/bin/cmake --build /home/harshit/arm_vla_ws/build/akabot_description -- -j8 -l8
[0.721s] Invoked command in '/home/harshit/arm_vla_ws/build/akabot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harshit/arm_vla_ws/install/arm_vla_pkg:/home/harshit/arm_vla_ws/install/akabot_control:/opt/ros/humble /usr/bin/cmake --build /home/harshit/arm_vla_ws/build/akabot_description -- -j8 -l8
[0.722s] Invoking command in '/home/harshit/arm_vla_ws/build/akabot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harshit/arm_vla_ws/install/arm_vla_pkg:/home/harshit/arm_vla_ws/install/akabot_control:/opt/ros/humble /usr/bin/cmake --install /home/harshit/arm_vla_ws/build/akabot_description
[0.729s] -- Install configuration: ""
[0.729s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/config
[0.729s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/config/initial_positions.yaml
[0.729s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/launch
[0.730s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/launch/description_launch.py
[0.730s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/launch/robot_state_publisher_launch.py
[0.730s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes
[0.730s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/lower_arm.stl
[0.731s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/wrist.stl
[0.731s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/left_claw.stl
[0.732s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/claw_base.stl
[0.732s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/right_claw.stl
[0.732s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/base_cylinder.stl
[0.733s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/upper_arm.stl
[0.735s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/top_plate.stl
[0.735s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/meshes/d415.dae
[0.738s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf
[0.738s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/akabot_tf_camera.xacro
[0.738s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/akabot_gz.urdf.xacro
[0.738s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/build
[0.738s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/build/COLCON_IGNORE
[0.738s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/build/.built_by
[0.739s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/akabot.ros2_control.xacro
[0.739s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/akabot_core.xacro
[0.739s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/akabot.urdf.xacro
[0.739s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install
[0.739s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/_local_setup_util_ps1.py
[0.739s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/COLCON_IGNORE
[0.739s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/local_setup.bash
[0.740s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/.colcon_install_layout
[0.740s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/_local_setup_util_sh.py
[0.740s] -- Installing: /home/harshit/arm_vla_ws/install/akabot_description/share/akabot_description/urdf/install/setup.bash
